id,fund_id,month,performance
1,1,012012,0.0116
2,1,022012,0.0015
3,1,032012,-0.0085
4,1,042012,0.0001
5,1,052012,0.0049
6,1,062012,0.0063
7,1,072012,0.006
8,1,082012,0.001
9,1,092012,0.0041
10,1,102012,0.0094
11,1,112012,-0.009
12,1,122012,-0.0098
13,1,012013,0.0066
14,1,022013,-0.0068
15,1,032013,-0.0007
16,1,042013,0.0019
17,1,052013,0.0021
18,1,062013,-0.0207
19,1,072013,-0.0117
20,1,082013,0.0069
21,1,092013,0.0215
22,1,102013,0.0105
23,1,112013,-0.0004
24,1,122013,0.0147
25,1,012014,0.0343
26,1,022014,0.0141
27,1,032014,0.0129
28,1,042014,0.0199
29,1,052014,0.0036
30,1,062014,0.0505
31,1,072014,0.0014
32,1,082014,0.0063
33,1,092014,0.0081
34,1,102014,0.0039
35,1,112014,-0.0008
36,1,122014,0.0109
37,1,012015,0.0116
38,1,022015,-0.0015
39,1,032015,0.008
40,1,042015,0.0215
41,1,052015,0.0078
42,1,062015,0.0078
43,1,072015,0.0103
44,1,082015,-0.0095
45,1,092015,-0.0045
46,1,102015,0.0084
47,1,112015,0.0028
48,1,122015,-0.0002
49,1,012016,0.0102
50,1,022016,0.0091
51,1,032016,-0.0047
52,1,042016,0.0028
53,1,052016,0.0032
54,1,062016,-0.0029
55,1,072016,0.0192
56,1,082016,-0.0189
57,1,092016,0.00625
58,1,102016,0.0188
59,1,112016,0.0121
60,1,122016,-0.0076
61,2,012012,-0.059166667
62,2,022012,0.02225
63,2,032012,0.00825
64,2,042012,0.024166667
65,2,052012,0.040416667
66,2,062012,0.03925
67,2,072012,-0.048333333
68,2,082012,0.042
69,2,092012,-0.054583333
70,2,102012,-0.01775
71,2,112012,0.035083333
72,2,122012,0.03225
73,2,012013,0.073083333
74,2,022013,0.054833333
75,2,032013,0.025583333
76,2,042013,-0.058333333
77,2,052013,-0.044
78,2,062013,0.06975
79,2,072013,0.024583333
80,2,082013,-0.054333333
81,2,092013,-0.003833333
82,2,102013,0.0375
83,2,112013,0.05075
84,2,122013,0.067583333
85,2,012014,0.038666667
86,2,022014,0.005833333
87,2,032014,-0.01475
88,2,042014,-0.017083333
89,2,052014,0.0155
90,2,062014,0.069416667
91,2,072014,0.020416667
92,2,082014,-0.0205
93,2,092014,-0.025083333
94,2,102014,-0.047083333
95,2,112014,-0.027416667
96,2,122014,-0.060416667
97,2,012015,-0.010833333
98,2,022015,-0.003416667
99,2,032015,0.04425
100,2,042015,0.048916667
101,2,052015,-0.0475
102,2,062015,-0.006416667
103,2,072015,-0.008333333
104,2,082015,-0.0095
105,2,092015,0.060333333
106,2,102015,0.04525
107,2,112015,0.026916667
108,2,122015,-0.016
109,2,012016,0.037083333
110,2,022016,0.02325
111,2,032016,0.0325
112,2,042016,0.010083333
113,2,052016,0.016916667
114,2,062016,0.064
115,2,072016,0.044583333
116,2,082016,0.009
117,2,092016,-0.006416667
118,2,102016,0.025
119,2,112016,0.029166667
120,2,122016,0.01525
121,3,012012,-0.047166667
122,3,022012,-0.0065
123,3,032012,-0.063666667
124,3,042012,-0.017083333
125,3,052012,-0.00575
126,3,062012,-0.05125
127,3,072012,0.017833333
128,3,082012,-0.004833333
129,3,092012,-0.034333333
130,3,102012,-0.041916667
131,3,112012,-0.014166667
132,3,122012,-0.02975
133,3,012013,0.008416667
134,3,022013,0.005583333
135,3,032013,-0.010583333
136,3,042013,-0.024583333
137,3,052013,0.030083333
138,3,062013,0.024
139,3,072013,0.050666667
140,3,082013,0.008583333
141,3,092013,-0.007583333
142,3,102013,-0.01
143,3,112013,0.019666667
144,3,122013,-0.056083333
145,3,012014,0.054666667
146,3,022014,0.007083333
147,3,032014,0.016
148,3,042014,0.05175
149,3,052014,0.0565
150,3,062014,-0.028916667
151,3,072014,-0.001583333
152,3,082014,0.070833333
153,3,092014,0.040416667
154,3,102014,-0.001
155,3,112014,-0.043833333
156,3,122014,0.03775
157,3,012015,0.036833333
158,3,022015,0.011666667
159,3,032015,0.05475
160,3,042015,0.052416667
161,3,052015,0.003166667
162,3,062015,-0.046916667
163,3,072015,0.051916667
164,3,082015,0.030583333
165,3,092015,-0.008666667
166,3,102015,0.070916667
167,3,112015,0.043666667
168,3,122015,-0.047333333
169,3,012016,0.032916667
170,3,022016,0.025583333
171,3,032016,0.023833333
172,3,042016,-0.000166667
173,3,052016,0.016
174,3,062016,0.047166667
175,3,072016,0.034583333
176,3,082016,0.017083333
177,3,092016,0.047166667
178,3,102016,0.045916667
179,3,112016,-0.003166667
180,3,122016,-0.029916667
181,4,012012,-0.041333333
182,4,022012,-0.047
183,4,032012,-0.029
184,4,042012,-0.023916667
185,4,052012,0.053416667
186,4,062012,0.064416667
187,4,072012,-0.058833333
188,4,082012,0.04075
189,4,092012,0.010583333
190,4,102012,-0.029916667
191,4,112012,0.05225
192,4,122012,-0.037583333
193,4,012013,0.025833333
194,4,022013,0.048833333
195,4,032013,-0.018333333
196,4,042013,0.072666667
197,4,052013,0.074416667
198,4,062013,-0.04325
199,4,072013,0.040916667
200,4,082013,-0.023916667
201,4,092013,-0.063166667
202,4,102013,0.005833333
203,4,112013,-0.005416667
204,4,122013,0.012333333
205,4,012014,-0.024333333
206,4,022014,0.042333333
207,4,032014,-0.009333333
208,4,042014,0.053333333
209,4,052014,0.010416667
210,4,062014,0.016333333
211,4,072014,0.03775
212,4,082014,0.07
213,4,092014,-0.034833333
214,4,102014,-0.033583333
215,4,112014,0.010083333
216,4,122014,-0.049833333
217,4,012015,0.0265
218,4,022015,-0.002
219,4,032015,-0.017583333
220,4,042015,-0.033833333
221,4,052015,-0.0415
222,4,062015,0.072333333
223,4,072015,-0.016166667
